HIVE:	GENE_SYMBOL	10090:Mus_musculus:mmusculus
Gene	Gene	Amacrine:EARLY	Amacrine:LATE	Bipolar:EARLY	Bipolar:LATE	Cone	Endothelial	Microglia	Muller	Pericyte	RGC
Rpgrip1	-0.71:0.043:0.025:0.186	-0.46:1:0.963:0.988	-0.44:1:0.188:0.235		-0.46:1:0.963:0.988	-0.3:1:0:0.182			1.27:1:0.154:0	-0.22:1:0:0.143	-0.22:1:0.814:0.82
Ccdc126	-0.33:0.0819:0.006:0.137	-0.32:1:0.173:0.259		0.27:1:0.133:0.053	-0.32:1:0.173:0.259	0.3:1:0.143:0.091	0.27:1:0.133:0.053				
Epha6	0.78:0.616:0.46:0.288										
4930578G10Rik	0.6:0.84:0.286:0.124	0.82:1:0.321:0.099			0.82:1:0.321:0.099				-0.78:1:0:0.154	-0.39:1:0.25:0.286	
Kif21b	-0.48:1:0.006:0.106	-0.39:1:0.111:0.21		1.09:1:0.2:0.105	-0.39:1:0.111:0.21		1.09:1:0.2:0.105	-0.27:0.0106:0.005:0.124		-0.22:1:0:0.286	
Nrg3	0.48:1:0.876:0.77		-0.23:1:0.218:0.242								
Unc119	-1.3:1:0.025:0.133		-0.17:0.629:0.917:0.956						0.97:1:0.154:0		
Dlgap1	0.57:1:0.764:0.659		-0.23:1:0.186:0.254							-0.19:1:1:0.714	
G630016G05Rik	0.42:1:0.193:0.075										
Mapt	0.47:1:0.72:0.571					-0.23:1:0.143:0.273					
Pnisr	0.4:1:0.764:0.65			0.59:1:0.2:0.211		0.91:1:0.5:0.364	0.59:1:0.2:0.211		1.5:1:0.462:0.154	0.32:1:0.875:0.857	
Eid1	0.66:1:0.497:0.367			-0.19:1:0.2:0.158		-0.48:1:0.214:0.364	-0.19:1:0.2:0.158		0.9:1:0.308:0.154	0.72:1:0.75:0.429	0.3:1:0.261:0.227
Sec11a	-0.51:1:0.081:0.208			-0.25:1:0.2:0.211		0.7:1:0.286:0.091	-0.25:1:0.2:0.211		-0.61:1:0.154:0.462		
Psph	-0.32:1:0.037:0.146	0.31:1:0.148:0.099			0.31:1:0.148:0.099			-0.36:1:0.357:0.564			
Dalrd3	-0.41:1:0.068:0.186	0.39:1:0.358:0.296			0.39:1:0.358:0.296					-0.23:1:0.375:0.357	
Auts2	0.46:1:0.863:0.757	0.58:1:0.173:0			0.58:1:0.173:0	0.64:1:0.571:0.636			-0.2:1:0.231:0.308	0.17:1:1:0.929	
Rasa1	-0.47:1:0.087:0.212	-0.46:1:0.086:0.16			-0.46:1:0.086:0.16	-0.66:1:0.143:0.455			1.19:1:0.231:0	0.17:1:0.625:0.571	
Stx3	-0.42:1:0.273:0.429					-0.84:1:0:0.182			0.75:1:0.154:0.077	-0.45:1:0:0.429	0.21:1:0.677:0.658
Tmem108	-0.39:1:0.261:0.425	-0.93:1:0.148:0.21	-0.21:1:0.295:0.404		-0.93:1:0.148:0.21			0.18:1:0.122:0.064		0.52:1:0.875:0.429	
Stk3	0.4:1:0.342:0.199	0.26:1:0.148:0.086			0.26:1:0.148:0.086	0.64:1:0.214:0.182		0.17:1:0.249:0.223	0.6:1:0.231:0.308	0.37:1:0.75:0.429	
Myo1b	0.33:1:0.149:0.053	-0.31:1:0.148:0.235		-0.18:1:0.067:0.105	-0.31:1:0.148:0.235	0.32:1:0.286:0.364	-0.18:1:0.067:0.105		0.97:1:0.769:0.846		
Mid1ip1	-0.35:1:0.093:0.217	0.2:1:0.111:0.074		0.7:1:0.267:0.158	0.2:1:0.111:0.074	0.38:1:0.143:0	0.7:1:0.267:0.158		0.29:1:0.462:0.385		0.2:1:0.106:0.095
Fkbp5	-0.43:1:0.037:0.133			0.22:1:0.2:0.211			0.22:1:0.2:0.211				
Gucy1a1	0.49:1:0.385:0.239							0.34:1:0.418:0.411	0.74:1:0.615:0.462		
Epc1	-0.75:1:0.217:0.354	-0.27:1:0.284:0.296		-0.26:1:0.133:0.158	-0.27:1:0.284:0.296	-0.3:1:0.214:0.364	-0.26:1:0.133:0.158		0.75:1:0.231:0.154		
Spint2	-0.37:1:0.087:0.204	-0.22:1:0.42:0.444			-0.22:1:0.42:0.444				0.38:1:0.231:0.154	-0.17:1:0.125:0.071	-0.28:1:0.213:0.3
Arhgef6	0.25:1:0.112:0.031								-1.27:1:0.077:0.538		
Hat1	-0.35:1:0.043:0.137	0.16:1:0.136:0.136			0.16:1:0.136:0.136	-0.64:1:0:0.182			-0.78:1:0:0.231		
Paqr3	0.26:1:0.106:0.031									0.19:1:0.25:0	
Gng5	0.2:1:0.106:0.031			0.38:1:0.467:0.579			0.38:1:0.467:0.579	0.21:1:0.892:0.896			
4930527B05Rik	0.38:1:0.155:0.062										
Crebrf	0.46:1:0.354:0.226	0.28:1:0.198:0.16		1.19:1:0.2:0.105	0.28:1:0.198:0.16	0.4:1:0.143:0.273	1.19:1:0.2:0.105			0.32:1:0.625:0.5	
Polr3e	-0.27:1:0.062:0.164					0.63:1:0.214:0.091				-0.44:1:0.125:0.357	
Meis2	0.56:1:0.516:0.394	0.28:1:0.457:0.407	0.43:1:0.213:0.18		0.28:1:0.457:0.407			0.15:1:0.174:0.149	0.84:1:0.231:0		
Nfat5	-0.34:1:0.292:0.442					-0.22:1:0.5:0.636			-0.83:1:0.154:0.462	0.31:1:0.875:0.5	
Guca1b	-0.89:1:0.031:0.115	-0.49:1:0.099:0.198			-0.49:1:0.099:0.198				1.32:1:0.154:0		
Pgls	0.35:1:0.273:0.164	-0.19:1:0.235:0.309			-0.19:1:0.235:0.309	-0.33:1:0.286:0.273		-0.28:1:0.291:0.416	0.52:1:0.154:0.154	0.68:1:0.75:0.214	
Mon2	-0.3:1:0.093:0.208					0.22:1:0.214:0.091			-0.19:1:0.154:0.154		
Cadps	0.29:1:0.789:0.748		-0.15:0.34:0.972:0.992	0.41:1:0.2:0			0.41:1:0.2:0	0.52:1:0.404:0.312		-0.19:1:1:1	
Ski	-0.41:1:0.087:0.195			-0.18:1:0.2:0.211		-0.82:1:0.286:0.545	-0.18:1:0.2:0.211		-0.54:1:0.077:0.385	-0.15:1:0.5:0.286	
Eif5	0.27:1:0.559:0.438		0.2:1:0.524:0.556	0.42:1:0.2:0.158		-0.33:1:0.571:0.727	0.42:1:0.2:0.158		0.47:1:0.385:0.385	0.86:1:1:0.643	
Eps15l1	-0.38:1:0.149:0.279	0.35:1:0.123:0.049			0.35:1:0.123:0.049				-0.68:1:0.077:0.231		
Srp14	0.45:1:0.516:0.425	0.34:1:0.457:0.37		1.19:1:0.533:0.316	0.34:1:0.457:0.37	0.24:1:0.5:0.364	1.19:1:0.533:0.316	-0.17:1:0.587:0.733		0.4:1:0.75:0.643	
Gprasp1	0.48:1:0.621:0.482								-0.85:1:0:0.231		
Nme7	0.52:1:0.186:0.093									0.15:1:0.375:0.214	
Actr10	-0.42:1:0.211:0.332			-0.26:1:0.2:0.158		-1.11:1:0.214:0.364	-0.26:1:0.2:0.158		0.16:1:0.154:0.154	-0.49:1:0.5:0.714	
Fgf14	0.53:1:0.652:0.544							-0.21:1:0.085:0.114		-0.81:1:1:1	
Scrt2	-0.25:1:0.031:0.111									-0.22:1:0.125:0.286	
Neurod1	-0.15:1:0.099:0.217	0.26:1:0.802:0.765		0.42:1:0.133:0	0.26:1:0.802:0.765		0.42:1:0.133:0		0.79:1:0.154:0		
